type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename
TRACK, ,40.3540188819705,-94.8841385667977,4468754.01618324,340000.03686877,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540188819705,-94.8841385667977,4468754.01618324,340000.03686877,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540188819714,-94.8841224767934,4468753.98707740,340001.40330827,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540188819717,-94.8841171067919,4468753.97736345,340001.85935427,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540242519726,-94.8841171067924,4468754.57347018,340001.87205155,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540457119743,-94.8841492968033,4468757.01390682,339999.18906622,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540349819725,-94.8841492968022,4468755.82280342,339999.16369486,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540296119713,-94.8841546568031,4468755.23639272,339998.69580068,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540296119713,-94.8841546568031,4468755.23639272,339998.69580068,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540296119713,-94.8841546568031,4468755.23639272,339998.69580068,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540296119713,-94.8841546568031,4468755.23639272,339998.69580068,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540242519704,-94.8841546568026,4468754.64139606,339998.68312679,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.3540296119713,-94.8841546568031,4468755.23639272,339998.69580068,False,False,0,0,0,0,2010/09/09-17:44:59, , 
TRACK, ,40.354067161975,-94.8841975768186,4468759.48234117,339995.13962045,False,False,0,0,0,0,2010/09/09-17:44:59, , 
